Bowler,Dismissals,Runs,Balls,Average,Strike Rate,Threat Score
Sandeep Sharma,7,141,92,20.14,153.26,184.35
A Nehra,6,60,57,10.0,105.26,168.95
RA Jadeja,5,179,163,35.8,109.82,143.04
Mohammed Shami,5,119,88,23.8,135.23,137.95
B Kumar,5,129,94,25.8,137.23,137.55
JJ Bumrah,5,164,111,32.8,147.75,135.45
UT Yadav,5,168,98,33.6,171.43,130.71
MJ McClenaghan,4,39,41,9.75,95.12,120.98
SP Narine,4,149,141,37.25,105.67,118.87
DS Kulkarni,4,101,82,25.25,123.17,115.37
IK Pathan,4,92,70,23.0,131.43,113.71
Z Khan,4,64,43,16.0,148.84,110.23
K Rabada,4,79,53,19.75,149.06,110.19
Avesh Khan,4,81,53,20.25,152.83,109.43
JH Kallis,3,29,35,9.67,82.86,98.43
L Balaji,3,23,25,7.67,92.0,96.6
M Morkel,3,66,62,22.0,106.45,93.71
HH Pandya,3,60,55,20.0,109.09,93.18
AB Dinda,3,36,30,12.0,120.0,91.0
JO Holder,3,29,22,9.67,131.82,88.64
PP Chawla,3,140,106,46.67,132.08,88.58
KA Pollard,3,44,33,14.67,133.33,88.33
A Mishra,3,162,108,54.0,150.0,85.0
SM Curran,3,111,73,37.0,152.05,84.59
M Prasidh Krishna,3,69,43,23.0,160.47,82.91
S Gopal,3,68,39,22.67,174.36,80.13
Ravi Bishnoi,2,37,48,18.5,77.08,74.58
PVD Chameera,2,18,20,9.0,90.0,72.0
JP Behrendorff,2,13,14,6.5,92.86,71.43
Mukesh Kumar,2,18,18,9.0,100.0,70.0
RJ Harris,2,21,21,10.5,100.0,70.0
SK Trivedi,2,33,31,16.5,106.45,68.71
Harpreet Brar,2,79,73,39.5,108.22,68.36
JD Unadkat,2,92,76,46.0,121.05,65.79
A Ashish Reddy,2,32,26,16.0,123.08,65.38
P Suyal,1,0,2,0.0,0.0,65.0
AN Ahmed,1,0,1,0.0,0.0,65.0
SS Cottrell,1,0,4,0.0,0.0,65.0
D Brevis,1,0,1,0.0,0.0,65.0
DAJ Bracewell,1,0,1,0.0,0.0,65.0
C Nanda,1,0,2,0.0,0.0,65.0
DL Chahar,2,80,63,40.0,126.98,64.6
M Muralitharan,2,50,39,25.0,128.21,64.36
SB Jakati,2,74,57,37.0,129.82,64.04
YS Chahal,2,72,55,36.0,130.91,63.82
AD Russell,2,88,67,44.0,131.34,63.73
Rashid Khan,2,106,79,53.0,134.18,63.16
JA Morkel,2,73,53,36.5,137.74,62.45
Mustafizur Rahman,2,67,48,33.5,139.58,62.08
Noor Ahmad,2,63,45,31.5,140.0,62.0
P Awana,2,38,27,19.0,140.74,61.85
Sohail Tanvir,1,1,6,1.0,16.67,61.67
DJ Bravo,2,157,110,78.5,142.73,61.45
CH Morris,2,109,73,54.5,149.32,60.14
SN Thakur,2,83,53,41.5,156.6,58.68
Arshdeep Singh,2,109,69,54.5,157.97,58.41
L Ngidi,1,1,3,1.0,33.33,58.33
RP Singh,2,62,39,31.0,158.97,58.21
Mujeeb Ur Rahman,1,2,5,2.0,40.0,57.0
VRV Singh,1,3,7,3.0,42.86,56.43
MM Ali,1,4,8,4.0,50.0,55.0
MF Maharoof,1,1,2,1.0,50.0,55.0
KM Asif,1,1,2,1.0,50.0,55.0
Mukesh Choudhary,1,5,10,5.0,50.0,55.0
HV Patel,2,107,61,53.5,175.41,54.92
Azhar Mahmood,1,6,11,6.0,54.55,54.09
SK Warne,1,16,28,16.0,57.14,53.57
AD Mathews,1,9,13,9.0,69.23,51.15
JP Faulkner,1,10,14,10.0,71.43,50.71
SR Watson,1,19,26,19.0,73.08,50.38
STR Binny,1,3,4,3.0,75.0,50.0
Lalit Yadav,1,6,8,6.0,75.0,50.0
MM Patel,1,20,25,20.0,80.0,49.0
KW Richardson,1,12,15,12.0,80.0,49.0
M Kartik,1,5,6,5.0,83.33,48.33
M Siddharth,1,7,8,7.0,87.5,47.5
DT Christian,1,22,25,22.0,88.0,47.4
K Gowtham,1,24,27,24.0,88.89,47.22
RD Chahar,1,42,43,42.0,97.67,45.47
RS Bopara,1,12,12,12.0,100.0,45.0
Harsh Dubey,1,11,11,11.0,100.0,45.0
A Nortje,1,18,18,18.0,100.0,45.0
PP Ojha,1,31,31,31.0,100.0,45.0
KH Pandya,1,117,110,117.0,106.36,43.73
DE Bollinger,1,26,24,26.0,108.33,43.33
M Markande,1,38,35,38.0,108.57,43.29
MS Gony,1,60,55,60.0,109.09,43.18
AR Patel,1,100,91,100.0,109.89,43.02
Basil Thampi,1,29,26,29.0,111.54,42.69
S Nadeem,1,65,58,65.0,112.07,42.59
Azmatullah Omarzai,1,27,24,27.0,112.5,42.5
CV Varun,1,55,48,55.0,114.58,42.08
P Kumar,1,69,60,69.0,115.0,42.0
R Ashwin,1,181,157,181.0,115.29,41.94
KA Jamieson,1,14,12,14.0,116.67,41.67
Kuldeep Yadav,1,75,64,75.0,117.19,41.56
V Nigam,1,13,11,13.0,118.18,41.36
AC Thomas,1,6,5,6.0,120.0,41.0
TG Southee,1,60,50,60.0,120.0,41.0
SK Raina,1,54,45,54.0,120.0,41.0
MJ Santner,1,52,43,52.0,120.93,40.81
TA Boult,1,97,80,97.0,121.25,40.75
R Vinay Kumar,1,26,21,26.0,123.81,40.24
Shakib Al Hasan,1,56,45,56.0,124.44,40.11
LA Carseldine,0,0,1,0.0,0.0,40.0
J Suchith,1,10,8,10.0,125.0,40.0
SMSM Senanayake,0,0,2,0.0,0.0,40.0
Harbhajan Singh,1,87,69,87.0,126.09,39.78
M Jansen,1,26,20,26.0,130.0,39.0
Imran Tahir,1,34,26,34.0,130.77,38.85
DP Nannes,1,20,15,20.0,133.33,38.33
JC Archer,1,64,48,64.0,133.33,38.33
Pankaj Singh,1,23,17,23.0,135.29,37.94
R Sharma,1,46,34,46.0,135.29,37.94
Arshad Khan,1,26,19,26.0,136.84,37.63
Harshit Rana,1,33,24,33.0,137.5,37.5
Bipul Sharma,1,21,15,21.0,140.0,37.0
I Sharma,1,112,79,112.0,141.77,36.65
NM Coulter-Nile,1,10,7,10.0,142.86,36.43
PV Tambe,1,49,34,49.0,144.12,36.18
NB Singh,0,1,5,1.0,20.0,36.0
MM Sharma,1,90,62,90.0,145.16,35.97
MC Henriques,1,37,25,37.0,148.0,35.4
A Kamboj,1,21,14,21.0,150.0,35.0
A Flintoff,0,1,4,1.0,25.0,35.0
Akash Singh,1,20,13,20.0,153.85,34.23
NLTC Perera,1,66,42,66.0,157.14,33.57
MN Samuels,0,1,3,1.0,33.33,33.33
G Coetzee,0,1,3,1.0,33.33,33.33
KK Ahmed,1,51,32,51.0,159.38,33.12
N Rana,1,16,10,16.0,160.0,33.0
Kartik Tyagi,1,37,23,37.0,160.87,32.83
Anureet Singh,1,26,16,26.0,162.5,32.5
AF Milne,1,15,9,15.0,166.67,31.67
Prince Yadav,1,17,10,17.0,170.0,31.0
RR Powar,0,2,4,2.0,50.0,30.0
Joginder Sharma,1,7,4,7.0,175.0,30.0
DJ Willey,0,2,4,2.0,50.0,30.0
T Henderson,0,1,2,1.0,50.0,30.0
BA Stokes,1,14,8,14.0,175.0,30.0
B Laughlin,0,1,2,1.0,50.0,30.0
Kamran Khan,1,20,11,20.0,181.82,28.64
V Pratap Singh,0,4,7,4.0,57.14,28.57
T Natarajan,1,66,36,66.0,183.33,28.33
MA Starc,1,59,32,59.0,184.38,28.12
HF Gurney,1,24,13,24.0,184.62,28.08
Washington Sundar,0,3,5,3.0,60.0,28.0
DP Vijaykumar,0,3,5,3.0,60.0,28.0
LJ Wright,0,4,6,4.0,66.67,26.67
GH Vihari,0,2,3,2.0,66.67,26.67
IC Pandey,0,7,10,7.0,70.0,26.0
Yash Thakur,0,5,7,5.0,71.43,25.71
JP Duminy,0,8,11,8.0,72.73,25.45
BJ Hodge,1,7,3,7.0,233.33,25.0
CJ Jordan,0,6,8,6.0,75.0,25.0
J Little,0,3,4,3.0,75.0,25.0
Monu Kumar,0,3,4,3.0,75.0,25.0
GF Linde,0,3,4,3.0,75.0,25.0
WPUJC Vaas,1,4,2,4.0,200.0,25.0
BE Hendricks,0,3,4,3.0,75.0,25.0
Vijaykumar Vyshak,0,6,8,6.0,75.0,25.0
KC Cariappa,1,43,16,43.0,268.75,25.0
BB Sran,1,10,4,10.0,250.0,25.0
A Symonds,1,24,11,24.0,218.18,25.0
Parvez Rasool,0,7,9,7.0,77.78,24.44
Shahbaz Ahmed,0,14,18,14.0,77.78,24.44
Mohammad Nabi,0,4,5,4.0,80.0,24.0
S Sreesanth,0,24,30,24.0,80.0,24.0
MJ Clarke,0,5,6,5.0,83.33,23.33
Iqbal Abdulla,0,11,13,11.0,84.62,23.08
Ankit Sharma,0,23,27,23.0,85.19,22.96
WD Parnell,0,7,8,7.0,87.5,22.5
SL Malinga,0,34,38,34.0,89.47,22.11
C Sakariya,0,17,17,17.0,100.0,20.0
BAW Mendis,0,1,1,1.0,100.0,20.0
R Shukla,0,7,7,7.0,100.0,20.0
CR Woakes,0,1,1,1.0,100.0,20.0
Fazalhaq Farooqi,0,3,3,3.0,100.0,20.0
N Wadhera,0,2,2,2.0,100.0,20.0
JR Hazlewood,0,11,11,11.0,100.0,20.0
A Chandila,0,15,15,15.0,100.0,20.0
DJ Hussey,0,2,2,2.0,100.0,20.0
Anand Rajan,0,2,2,2.0,100.0,20.0
Shahid Afridi,0,5,5,5.0,100.0,20.0
DL Vettori,0,9,9,9.0,100.0,20.0
LRPL Taylor,0,3,3,3.0,100.0,20.0
GB Hogg,0,7,7,7.0,100.0,20.0
RP Meredith,0,8,8,8.0,100.0,20.0
XC Bartlett,0,9,9,9.0,100.0,20.0
Mohsin Khan,0,10,10,10.0,100.0,20.0
KL Nagarkoti,0,11,11,11.0,100.0,20.0
TL Suman,0,1,1,1.0,100.0,20.0
AG Murtaza,0,1,1,1.0,100.0,20.0
M Ntini,0,5,5,5.0,100.0,20.0
DA Payne,0,4,4,4.0,100.0,20.0
SR Dubey,0,2,2,2.0,100.0,20.0
V Sehwag,0,1,1,1.0,100.0,20.0
DW Steyn,0,28,27,28.0,103.7,19.26
R McLaren,0,18,17,18.0,105.88,18.82
B Lee,0,17,16,17.0,106.25,18.75
Mayank Dagar,0,13,12,13.0,108.33,18.33
N Burger,0,24,22,24.0,109.09,18.18
BCJ Cutting,0,11,10,11.0,110.0,18.0
R Tewatia,0,40,36,40.0,111.11,17.78
M Ashwin,0,38,34,38.0,111.76,17.65
AL Menaria,0,9,8,9.0,112.5,17.5
Harmeet Singh,0,18,16,18.0,112.5,17.5
R Sai Kishore,0,27,24,27.0,112.5,17.5
J Yadav,0,8,7,8.0,114.29,17.14
AJ Tye,0,43,36,43.0,119.44,16.11
CR Brathwaite,0,12,10,12.0,120.0,16.0
M Theekshana,0,28,23,28.0,121.74,15.65
P Parameswaran,0,5,4,5.0,125.0,15.0
MG Johnson,0,28,22,28.0,127.27,14.55
S Badree,0,14,11,14.0,127.27,14.55
GJ Maxwell,0,14,11,14.0,127.27,14.55
Auqib Nabi,0,9,7,9.0,128.57,14.29
DS Rathi,0,17,13,17.0,130.77,13.85
P Negi,0,45,34,45.0,132.35,13.53
Navdeep Saini,0,4,3,4.0,133.33,13.33
AS Joseph,0,12,9,12.0,133.33,13.33
HR Shokeen,0,4,3,4.0,133.33,13.33
MR Marsh,0,28,21,28.0,133.33,13.33
S Randiv,0,8,6,8.0,133.33,13.33
CJ Anderson,0,16,12,16.0,133.33,13.33
PWH de Silva,0,27,20,27.0,135.0,13.0
PJ Sangwan,0,38,28,38.0,135.71,12.86
JD Ryder,0,11,8,11.0,137.5,12.5
MP Stoinis,0,18,13,18.0,138.46,12.31
S Kaul,0,18,13,18.0,138.46,12.31
AS Roy,0,25,18,25.0,138.89,12.22
Gagandeep Singh,0,7,5,7.0,140.0,12.0
Abhishek Sharma,0,28,20,28.0,140.0,12.0
K Kartikeya,0,13,9,13.0,144.44,11.11
PJ Cummins,0,48,33,48.0,145.45,10.91
C Green,0,16,11,16.0,145.45,10.91
S Sandeep Warrier,0,6,4,6.0,150.0,10.0
Simarjeet Singh,0,12,8,12.0,150.0,10.0
Mohammed Siraj,0,18,12,18.0,150.0,10.0
M Pathirana,0,15,10,15.0,150.0,10.0
OF Smith,0,6,4,6.0,150.0,10.0
J Botha,0,6,4,6.0,150.0,10.0
Yuvraj Singh,0,30,20,30.0,150.0,10.0
M Manhas,0,6,4,6.0,150.0,10.0
LS Livingstone,0,23,15,23.0,153.33,9.33
R Bhatia,0,40,26,40.0,153.85,9.23
NT Ellis,0,14,9,14.0,155.56,8.89
YA Abdulla,0,11,7,11.0,157.14,8.57
JR Hopes,0,11,7,11.0,157.14,8.57
SB Styris,0,16,10,16.0,160.0,8.0
LH Ferguson,0,72,45,72.0,160.0,8.0
SC Ganguly,0,8,5,8.0,160.0,8.0
Nithish Kumar Reddy,0,16,10,16.0,160.0,8.0
S Lamichhane,0,29,18,29.0,161.11,7.78
V Kaverappa,0,18,11,18.0,163.64,7.27
CRD Fernando,0,23,14,23.0,164.29,7.14
JDS Neesham,0,10,6,10.0,166.67,6.67
AK Markram,0,5,3,5.0,166.67,6.67
DR Smith,0,10,6,10.0,166.67,6.67
JDP Oram,0,5,3,5.0,166.67,6.67
Shivam Mavi,0,25,15,25.0,166.67,6.67
YK Pathan,0,5,3,5.0,166.67,6.67
R Parag,0,39,23,39.0,169.57,6.09
L Ablish,0,12,7,12.0,171.43,5.71
P Amarnath,0,7,4,7.0,175.0,5.0
GD Phillips,0,7,4,7.0,175.0,5.0
KJ Abbott,0,18,10,18.0,180.0,4.0
WG Jacks,0,9,5,9.0,180.0,4.0
Suyash Sharma,0,20,11,20.0,181.82,3.64
AS Rajpoot,0,33,18,33.0,183.33,3.33
Yash Dayal,0,48,26,48.0,184.62,3.08
TU Deshpande,0,32,17,32.0,188.24,2.35
FH Edwards,0,19,10,19.0,190.0,2.0
KV Sharma,0,89,46,89.0,193.48,1.3
VR Aaron,0,33,17,33.0,194.12,1.18
V Puthur,0,8,3,8.0,266.67,0.0
SH Johnson,0,13,4,13.0,325.0,0.0
MJ Suthar,0,14,7,14.0,200.0,0.0
TK Curran,0,22,9,22.0,244.44,0.0
RN ten Doeschate,0,5,2,5.0,250.0,0.0
S Kaushik,0,50,23,50.0,217.39,0.0
CL White,0,13,4,13.0,325.0,0.0
Naveen-ul-Haq,0,12,6,12.0,200.0,0.0
A Zampa,0,33,16,33.0,206.25,0.0
MA Wood,0,12,4,12.0,300.0,0.0
VG Arora,0,54,25,54.0,216.0,0.0
W O'Rourke,0,21,8,21.0,262.5,0.0
CJ Dala,0,24,12,24.0,200.0,0.0
DJM Short,0,8,3,8.0,266.67,0.0
E Malinga,0,16,8,16.0,200.0,0.0
MJ Henry,0,19,8,19.0,237.5,0.0
Shashank Singh,0,12,6,12.0,200.0,0.0
AM Nayar,0,18,9,18.0,200.0,0.0
ST Jayasuriya,0,12,4,12.0,300.0,0.0
SB Bangar,0,12,4,12.0,300.0,0.0
A Singh,0,12,6,12.0,200.0,0.0
JE Taylor,0,13,4,13.0,325.0,0.0
AB McDonald,0,17,6,17.0,283.33,0.0
SJ Srivastava,0,6,3,6.0,200.0,0.0
C Ganapathy,0,7,2,7.0,350.0,0.0
RG Sharma,0,9,4,9.0,225.0,0.0
Y Venugopal Rao,0,6,3,6.0,200.0,0.0
DJG Sammy,0,7,3,7.0,233.33,0.0
