Bowler,Runs,Balls,Dismissals,Average,Strike Rate,Wicket Probability,Threat Score
Mukesh Choudhary,5,10,1,5.0,50.0,10.0,52.0
Azhar Mahmood,6,11,1,6.0,54.55,9.09,50.18
SK Warne,16,28,1,16.0,57.14,3.57,46.64
A Nehra,60,57,6,10.0,105.26,10.53,45.68
JH Kallis,29,35,3,9.67,82.86,8.57,45.43
AD Mathews,9,13,1,9.0,69.23,7.69,45.08
L Balaji,23,25,3,7.67,92.0,12.0,44.4
MJ McClenaghan,39,41,4,9.75,95.12,9.76,44.34
JP Faulkner,10,14,1,10.0,71.43,7.14,44.14
JP Behrendorff,13,14,2,6.5,92.86,14.29,43.29
Ravi Bishnoi,37,48,2,18.5,77.08,4.17,42.96
PVD Chameera,18,20,2,9.0,90.0,10.0,42.0
SR Watson,19,26,1,19.0,73.08,3.85,42.0
KW Richardson,12,15,1,12.0,80.0,6.67,41.33
MM Patel,20,25,1,20.0,80.0,4.0,40.0
Mukesh Kumar,18,18,2,9.0,100.0,11.11,39.56
IC Pandey,7,10,0,7.0,70.0,0.0,39.0
RJ Harris,21,21,2,10.5,100.0,9.52,38.76
RA Jadeja,179,163,5,35.8,109.82,3.07,38.59
JP Duminy,8,11,0,8.0,72.73,0.0,38.18
SP Narine,149,141,4,37.25,105.67,2.84,37.72
DT Christian,22,25,1,22.0,88.0,4.0,37.6
K Gowtham,24,27,1,24.0,88.89,3.7,37.19
Shahbaz Ahmed,14,18,0,14.0,77.78,0.0,36.67
Harsh Dubey,11,11,1,11.0,100.0,9.09,36.55
M Morkel,66,62,3,22.0,106.45,4.84,36.48
RS Bopara,12,12,1,12.0,100.0,8.33,36.17
HH Pandya,60,55,3,20.0,109.09,5.45,36.0
S Sreesanth,24,30,0,24.0,80.0,0.0,36.0
SK Trivedi,33,31,2,16.5,106.45,6.45,35.29
AB Dinda,36,30,3,12.0,120.0,10.0,35.0
A Nortje,18,18,1,18.0,100.0,5.56,34.78
Iqbal Abdulla,11,13,0,11.0,84.62,0.0,34.62
Ankit Sharma,23,27,0,23.0,85.19,0.0,34.44
RD Chahar,42,43,1,42.0,97.67,2.33,33.86
PP Ojha,31,31,1,31.0,100.0,3.23,33.61
DS Kulkarni,101,82,4,25.25,123.17,4.88,33.49
JO Holder,29,22,3,9.67,131.82,13.64,33.27
SL Malinga,34,38,0,34.0,89.47,0.0,33.16
Harpreet Brar,79,73,2,39.5,108.22,2.74,32.9
Mohammed Shami,119,88,5,23.8,135.23,5.68,32.27
Sandeep Sharma,141,92,7,20.14,153.26,7.61,31.83
DE Bollinger,26,24,1,26.0,108.33,4.17,31.58
B Kumar,129,94,5,25.8,137.23,5.32,31.49
IK Pathan,92,70,4,23.0,131.43,5.71,31.43
KA Jamieson,14,12,1,14.0,116.67,8.33,31.17
V Nigam,13,11,1,13.0,118.18,9.09,31.09
A Ashish Reddy,32,26,2,16.0,123.08,7.69,30.92
M Markande,38,35,1,38.0,108.57,2.86,30.86
KA Pollard,44,33,3,14.67,133.33,9.09,30.55
KH Pandya,117,110,1,117.0,106.36,0.91,30.55
Basil Thampi,29,26,1,29.0,111.54,3.85,30.46
Azmatullah Omarzai,27,24,1,27.0,112.5,4.17,30.33
MS Gony,60,55,1,60.0,109.09,1.82,30.18
Mohsin Khan,10,10,0,10.0,100.0,0.0,30.0
A Chandila,15,15,0,15.0,100.0,0.0,30.0
KL Nagarkoti,11,11,0,11.0,100.0,0.0,30.0
JR Hazlewood,11,11,0,11.0,100.0,0.0,30.0
C Sakariya,17,17,0,17.0,100.0,0.0,30.0
AR Patel,100,91,1,100.0,109.89,1.1,29.58
S Nadeem,65,58,1,65.0,112.07,1.72,29.24
JD Unadkat,92,76,2,46.0,121.05,2.63,29.0
DW Steyn,28,27,0,28.0,103.7,0.0,28.89
CV Varun,55,48,1,55.0,114.58,2.08,28.67
P Kumar,69,60,1,69.0,115.0,1.67,28.33
R McLaren,18,17,0,18.0,105.88,0.0,28.24
B Lee,17,16,0,17.0,106.25,0.0,28.12
M Muralitharan,50,39,2,25.0,128.21,5.13,28.1
Z Khan,64,43,4,16.0,148.84,9.3,28.0
JJ Bumrah,164,111,5,32.8,147.75,4.5,27.93
PP Chawla,140,106,3,46.67,132.08,2.83,27.79
R Ashwin,181,157,1,181.0,115.29,0.64,27.73
Kuldeep Yadav,75,64,1,75.0,117.19,1.56,27.62
Mayank Dagar,13,12,0,13.0,108.33,0.0,27.5
DL Chahar,80,63,2,40.0,126.98,3.17,27.49
N Burger,24,22,0,24.0,109.09,0.0,27.27
R Vinay Kumar,26,21,1,26.0,123.81,4.76,27.24
SK Raina,54,45,1,54.0,120.0,2.22,27.11
K Rabada,79,53,4,19.75,149.06,7.55,27.06
BCJ Cutting,11,10,0,11.0,110.0,0.0,27.0
TG Southee,60,50,1,60.0,120.0,2.0,27.0
MJ Santner,52,43,1,52.0,120.93,2.33,26.88
SB Jakati,74,57,2,37.0,129.82,3.51,26.81
R Tewatia,40,36,0,40.0,111.11,0.0,26.67
YS Chahal,72,55,2,36.0,130.91,3.64,26.55
M Ashwin,38,34,0,38.0,111.76,0.0,26.47
TA Boult,97,80,1,97.0,121.25,1.25,26.25
Harmeet Singh,18,16,0,18.0,112.5,0.0,26.25
R Sai Kishore,27,24,0,27.0,112.5,0.0,26.25
AD Russell,88,67,2,44.0,131.34,2.99,26.09
Avesh Khan,81,53,4,20.25,152.83,7.55,25.92
Shakib Al Hasan,56,45,1,56.0,124.44,2.22,25.78
M Jansen,26,20,1,26.0,130.0,5.0,25.5
P Awana,38,27,2,19.0,140.74,7.41,25.48
DP Nannes,20,15,1,20.0,133.33,6.67,25.33
Rashid Khan,106,79,2,53.0,134.18,2.53,25.01
Harbhajan Singh,87,69,1,87.0,126.09,1.45,24.9
Imran Tahir,34,26,1,34.0,130.77,3.85,24.69
JA Morkel,73,53,2,36.5,137.74,3.77,24.57
Pankaj Singh,23,17,1,23.0,135.29,5.88,24.35
Noor Ahmad,63,45,2,31.5,140.0,4.44,24.22
Mustafizur Rahman,67,48,2,33.5,139.58,4.17,24.21
AJ Tye,43,36,0,43.0,119.44,0.0,24.17
CR Brathwaite,12,10,0,12.0,120.0,0.0,24.0
Arshad Khan,26,19,1,26.0,136.84,5.26,23.58
M Theekshana,28,23,0,28.0,121.74,0.0,23.48
Bipul Sharma,21,15,1,21.0,140.0,6.67,23.33
JC Archer,64,48,1,64.0,133.33,2.08,23.04
R Sharma,46,34,1,46.0,135.29,2.94,22.88
Harshit Rana,33,24,1,33.0,137.5,4.17,22.83
SM Curran,111,73,3,37.0,152.05,4.11,22.44
A Mishra,162,108,3,54.0,150.0,2.78,22.39
DJ Bravo,157,110,2,78.5,142.73,1.82,22.09
GJ Maxwell,14,11,0,14.0,127.27,0.0,21.82
MG Johnson,28,22,0,28.0,127.27,0.0,21.82
S Badree,14,11,0,14.0,127.27,0.0,21.82
M Prasidh Krishna,69,43,3,23.0,160.47,6.98,21.35
UT Yadav,168,98,5,33.6,171.43,5.1,21.12
DS Rathi,17,13,0,17.0,130.77,0.0,20.77
CH Morris,109,73,2,54.5,149.32,2.74,20.58
A Kamboj,21,14,1,21.0,150.0,7.14,20.57
P Negi,45,34,0,45.0,132.35,0.0,20.29
PV Tambe,49,34,1,49.0,144.12,2.94,20.24
I Sharma,112,79,1,112.0,141.77,1.27,20.1
CJ Anderson,16,12,0,16.0,133.33,0.0,20.0
MR Marsh,28,21,0,28.0,133.33,0.0,20.0
Akash Singh,20,13,1,20.0,153.85,7.69,19.69
MC Henriques,37,25,1,37.0,148.0,4.0,19.6
PWH de Silva,27,20,0,27.0,135.0,0.0,19.5
PJ Sangwan,38,28,0,38.0,135.71,0.0,19.29
MM Sharma,90,62,1,90.0,145.16,1.61,19.26
N Rana,16,10,1,16.0,160.0,10.0,19.0
SN Thakur,83,53,2,41.5,156.6,3.77,18.91
RP Singh,62,39,2,31.0,158.97,5.13,18.87
S Kaul,18,13,0,18.0,138.46,0.0,18.46
MP Stoinis,18,13,0,18.0,138.46,0.0,18.46
AS Roy,25,18,0,25.0,138.89,0.0,18.33
Arshdeep Singh,109,69,2,54.5,157.97,2.9,18.06
Abhishek Sharma,28,20,0,28.0,140.0,0.0,18.0
S Gopal,68,39,3,22.67,174.36,7.69,17.54
Anureet Singh,26,16,1,26.0,162.5,6.25,16.38
C Green,16,11,0,16.0,145.45,0.0,16.36
PJ Cummins,48,33,0,48.0,145.45,0.0,16.36
NLTC Perera,66,42,1,66.0,157.14,2.38,16.05
Prince Yadav,17,10,1,17.0,170.0,10.0,16.0
Kartik Tyagi,37,23,1,37.0,160.87,4.35,15.91
KK Ahmed,51,32,1,51.0,159.38,3.12,15.75
Mohammed Siraj,18,12,0,18.0,150.0,0.0,15.0
M Pathirana,15,10,0,15.0,150.0,0.0,15.0
Yuvraj Singh,30,20,0,30.0,150.0,0.0,15.0
LS Livingstone,23,15,0,23.0,153.33,0.0,14.0
R Bhatia,40,26,0,40.0,153.85,0.0,13.85
HV Patel,107,61,2,53.5,175.41,3.28,13.02
Nithish Kumar Reddy,16,10,0,16.0,160.0,0.0,12.0
LH Ferguson,72,45,0,72.0,160.0,0.0,12.0
Kamran Khan,20,11,1,20.0,181.82,9.09,12.0
SB Styris,16,10,0,16.0,160.0,0.0,12.0
S Lamichhane,29,18,0,29.0,161.11,0.0,11.67
V Kaverappa,18,11,0,18.0,163.64,0.0,10.91
CRD Fernando,23,14,0,23.0,164.29,0.0,10.71
HF Gurney,24,13,1,24.0,184.62,7.69,10.46
Shivam Mavi,25,15,0,25.0,166.67,0.0,10.0
R Parag,39,23,0,39.0,169.57,0.0,9.13
T Natarajan,66,36,1,66.0,183.33,2.78,8.39
MA Starc,59,32,1,59.0,184.38,3.12,8.25
A Symonds,24,11,1,24.0,218.18,9.09,6.55
KJ Abbott,18,10,0,18.0,180.0,0.0,6.0
Suyash Sharma,20,11,0,20.0,181.82,0.0,5.45
KC Cariappa,43,16,1,43.0,268.75,6.25,5.12
AS Rajpoot,33,18,0,33.0,183.33,0.0,5.0
Yash Dayal,48,26,0,48.0,184.62,0.0,4.62
TU Deshpande,32,17,0,32.0,188.24,0.0,3.53
FH Edwards,19,10,0,19.0,190.0,0.0,3.0
KV Sharma,89,46,0,89.0,193.48,0.0,1.96
VR Aaron,33,17,0,33.0,194.12,0.0,1.76
S Kaushik,50,23,0,50.0,217.39,0.0,0.0
A Zampa,33,16,0,33.0,206.25,0.0,0.0
CJ Dala,24,12,0,24.0,200.0,0.0,0.0
VG Arora,54,25,0,54.0,216.0,0.0,0.0
